Establishment,Civil,Criminal,Both_Count
"Chief Metropolitan Magistrate, Central, THC",,1,1
"Chief Metropolitan Magistrate, Rouse Avenue",,4,4
"District and Sessions Judge, Central, THC",9,,9
"Senior Civil Judge cum RC, Central, THC",5,,5
"Chief Metropolitan Magistrate, North-West, RHC",,1,1
"Chief Metropolitan Magistrate, South-East , Saket",,1,1
"District and Sessions Judge, West, THC",1,,1
"Senior Civil Judge cum RC, West, THC",1,,1
"Chief Metropolitan Magistrate, Central, THC",,1,1
"Chief Metropolitan Magistrate, Rouse Avenue",,3,3
"District and Sessions Judge cum Special Judge PC Act CBI, Rouse Avenue",,1,1
"District and Sessions Judge, Central, THC",5,,5
"Senior Civil Judge cum RC, Central, THC",11,,11
"Chief Metropolitan Magistrate, New Delhi, PHC",,1,1
"District and Sessions Judge,New Delhi, PHC",1,,1
"Chief Metropolitan Magistrate, North-West, RHC",,2,2
"Chief Metropolitan Magistrate, West, THC",,1,1
"District and Sessions Judge, West, THC",3,,3
"Senior Civil Judge cum RC, West, THC",1,,1
"Chief Metropolitan Magistrate, Central, THC",,1,1
"Chief Metropolitan Magistrate, Rouse Avenue",,8,8
"District and Sessions Judge cum Special Judge PC Act CBI, Rouse Avenue",,1,1
"District and Sessions Judge, Central, THC",7,,7
"Senior Civil Judge cum RC, Central, THC",1,,1
"Chief Metropolitan Magistrate, New Delhi, PHC",,3,3
"Chief Metropolitan Magistrate, North-West, RHC",,1,1
"Chief Metropolitan Magistrate, South, Saket",,3,3
"Chief Metropolitan Magistrate, South, Saket",,3,3
"Chief Metropolitan Magistrate, South-East , Saket",,2,2
"District and Sessions Judge, South-East , Saket",1,,1
"Chief Metropolitan Magistrate, South-West DWK",,1,1
"Chief Metropolitan Magistrate, West, THC",,2,2
"District and Sessions Judge, West, THC",3,,3
"Chief Metropolitan Magistrate, Central, THC",,1,1
"Chief Metropolitan Magistrate, Rouse Avenue",,5,5
"District and Sessions Judge cum Special Judge PC Act CBI, Rouse Avenue",,1,1
"District and Sessions Judge, Central, THC",14,,14
"Senior Civil Judge cum RC, Central, THC",4,,4
"District and Sessions Judge, East, KKD",1,,1
"Chief Metropolitan Magistrate, New Delhi, PHC",,6,6
"Chief Metropolitan Magistrate, North, RHC",,1,1
"Chief Metropolitan Magistrate, North-East, KKD",,1,1
"Chief Metropolitan Magistrate, North-West, RHC",,1,1
"District and Sessions Judge, North-West, RHC",1,,1
"Senior Civil Judge cum RC, West, THC",1,,1
"Chief Metropolitan Magistrate, South, Saket",,3,3
"Chief Metropolitan Magistrate, South-East , Saket",,5,5
"Chief Metropolitan Magistrate, South-West DWK",,2,2
"Chief Metropolitan Magistrate, West, THC",,1,1
"District and Sessions Judge, West, THC",3,,3
"Senior Civil Judge cum RC, West, THC",2,,2
"Chief Metropolitan Magistrate, Central, THC",,10,10
"Chief Metropolitan Magistrate, Rouse Avenue",,17,17
"District and Sessions Judge cum Special Judge PC Act CBI, Rouse Avenue",,1,1
"District and Sessions Judge, Central, THC",16,1,17
"Principal Judge Family Court, Central, THC",,1,1
"Senior Civil Judge cum RC, Central, THC",6,1,7
"Chief Metropolitan Magistrate, East, KKD",,1,1
"District and Sessions Judge, East, KKD",1,,1
"Chief Metropolitan Magistrate, New Delhi, PHC",,10,10
"Chief Metropolitan Magistrate, North, RHC",,2,2
"District and Sessions Judge, North, RHC",,1,1
"Chief Metropolitan Magistrate, North-East, KKD",,1,1
"Chief Metropolitan Magistrate, North-West, RHC",,3,3
"District and Sessions Judge, Central, THC",7,,7
"Senior Civil Judge cum RC, Central, THC",7,,7
"Chief Metropolitan Magistrate, South-East , Saket",,6,6
"Chief Metropolitan Magistrate, South-West DWK",,2,2
"Chief Metropolitan Magistrate, West, THC",,2,2
"Senior Civil Judge cum RC, West, THC",2,,2
"Chief Metropolitan Magistrate, Central, THC",,5,5
"Chief Metropolitan Magistrate, Rouse Avenue",,14,14
"District and Sessions Judge cum Special Judge PC Act CBI, Rouse Avenue",,4,4
"District and Sessions Judge, Central, THC",15,,15
"POLC and POIT, Rouse Avenue, New Delhi",1,,1
"Senior Civil Judge cum RC, Central, THC",8,,8
"Chief Metropolitan Magistrate, East, KKD",,1,1
"Chief Metropolitan Magistrate, New Delhi, PHC",,14,14
"Chief Metropolitan Magistrate, North-East, KKD",,1,1
"Chief Metropolitan Magistrate, North-West, RHC",,4,4
"Chief Metropolitan Magistrate, South, Saket",,5,5
"Chief Metropolitan Magistrate, South-East , Saket",,3,3
"District and Sessions Judge, South-East , Saket",1,,1
"Chief Metropolitan Magistrate, New Delhi, PHC",,1,1
"Chief Metropolitan Magistrate, South-West DWK",,6,6
"Chief Metropolitan Magistrate, West, THC",,4,4
"District and Sessions Judge, West, THC",4,,4
"Senior Civil Judge cum RC, West, THC",4,,4
"Chief Metropolitan Magistrate, Central, THC",,6,6
"Chief Metropolitan Magistrate, Rouse Avenue",,4,4
"District and Sessions Judge cum Special Judge PC Act CBI, Rouse Avenue",,2,2
"District and Sessions Judge, Central, THC",17,,17
"Senior Civil Judge cum RC, Central, THC",19,,19
"Chief Metropolitan Magistrate, New Delhi, PHC",,29,29
"Senior Civil Judge cum RC, New Delhi, PHC",,2,2
"Chief Metropolitan Magistrate, North, RHC",,3,3
"Chief Metropolitan Magistrate, North-East, KKD",,2,2
"District and Sessions Judge, North-East, KKD",,1,1
"Chief Metropolitan Magistrate, North-West, RHC",,9,9
"Chief Metropolitan Magistrate, South, Saket",,7,7
"Chief Metropolitan Magistrate, South-East , Saket",,8,8
"District and Sessions Judge, South-East , Saket",1,,1
"Chief Metropolitan Magistrate, South-West DWK",,8,8
"Chief Metropolitan Magistrate, South, Saket",,1,1
"Chief Metropolitan Magistrate, West, THC",,3,3
"District and Sessions Judge, West, THC",4,,4
"Senior Civil Judge cum RC, West, THC",10,,10
"Chief Metropolitan Magistrate, Central, THC",,4,4
"Chief Metropolitan Magistrate, Rouse Avenue",,4,4
"District and Sessions Judge cum Special Judge PC Act CBI, Rouse Avenue",,2,2
"District and Sessions Judge, Central, THC",35,,35
"Principal Judge Family Court, Central, THC",1,,1
"Senior Civil Judge cum RC, Central, THC",8,,8
"Chief Metropolitan Magistrate, East, KKD",,3,3
"Chief Metropolitan Magistrate, New Delhi, PHC",,25,25
"Chief Metropolitan Magistrate, North, RHC",,4,4
"District and Sessions Judge, North, RHC",1,,1
"Chief Metropolitan Magistrate, North-East, KKD",,14,14
"Chief Metropolitan Magistrate, North-West, RHC",,3,3
"Chief Metropolitan Magistrate, Shahdara, KKD",,1,1
"Chief Metropolitan Magistrate, South, Saket",,11,11
"District and Sessions Judge, South , Saket",1,,1
"Chief Metropolitan Magistrate, South-East , Saket",,7,7
"Senior Civil Judge cum RC, West, THC",1,,1
"Chief Metropolitan Magistrate, South-West DWK",,12,12
"Chief Metropolitan Magistrate, Central, THC",,2,2
"Chief Metropolitan Magistrate, Rouse Avenue",,7,7
"District and Sessions Judge, Central, THC",8,,8
"Senior Civil Judge cum RC, Central, THC",6,,6
"Chief Metropolitan Magistrate, New Delhi, PHC",,5,5
"Senior Civil Judge cum RC, New Delhi, PHC",1,,1
Total :,,,638